actorId,actorName,actorSex,actorAge,artorHeight,issueId
912,조한나,남성,47,181,4
913,조한선,남성,66,169,5
914,조한철,여성,70,183,1
915,조현,여성,69,186,1
916,조현영,남성,63,161,1
917,조현정,여성,59,173,3
918,조현철,남성,21,175,1
919,조혜진,남성,50,164,1
920,존카메론미첼,여성,52,172,5
921,주보비,남성,26,187,5
922,주예림,여성,66,177,1
923,주종혁,남성,20,161,3
924,준호,남성,44,182,2
925,지나거손,여성,63,161,5
926,지나이다이바노브나,남성,67,174,1
927,지대한,남성,41,163,1
928,지만원,남성,47,177,2
929,지명환,남성,55,160,1
930,지안,여성,26,164,2
931,지웅,남성,49,160,1
932,지은숙,남성,62,173,1
933,지일주,여성,49,166,3
934,지현우,여성,52,167,1
935,진,여성,27,170,3
936,진각,남성,38,162,1
937,진경,남성,60,187,2
938,진구,여성,23,162,3
939,진기주,여성,25,171,2
940,진서연,여성,39,171,4
941,진선규,여성,28,174,5
942,진선미,여성,60,168,3
943,진영,남성,59,172,5
944,진용지우,남성,70,170,1
945,진이한,여성,58,162,1
946,진진,남성,26,166,1
947,차서하,남성,66,176,4
948,차승원,남성,55,179,1
949,차은우,여성,65,174,1
950,차지혁,남성,31,170,1
951,차지현,남성,31,160,4
952,차희재,여성,64,185,1
953,찬미,여성,29,178,1
954,찬열,남성,65,175,5
955,찬희,남성,53,183,1
956,채경선,여성,34,185,1
957,천우희,남성,47,166,1
958,천정명,남성,43,166,5
959,천하영,여성,23,161,2
960,최국인,남성,70,180,5
961,최귀화,여성,44,183,1
962,최규진,남성,64,189,2
963,최대철,남성,55,174,1
964,최덕문,남성,63,174,2
965,최동구,여성,23,180,1
966,최동원,여성,52,161,2
967,최로운,여성,31,183,5
968,최리,여성,53,178,3
969,최명빈,남성,70,163,1
970,최미경,남성,33,188,4
971,최민식,여성,65,163,1
972,최민호,여성,57,183,1
973,최불암,남성,36,162,1
974,최성은,여성,23,162,1
975,최솔희,남성,54,181,1
976,최수경,여성,68,170,5
977,최시형,여성,63,165,1
978,최연청,여성,49,165,1
979,최용진,남성,20,163,5
980,최우성,여성,51,175,3
981,최우식,남성,49,161,1
982,최웅,남성,22,186,1
983,최유화,남성,61,163,1
984,최윤영,여성,54,172,4
985,최은비,여성,47,186,1
986,최이태,여성,59,190,3
987,최일순,남성,30,176,1
988,최정민,남성,39,166,1
989,최정운,남성,69,181,1
990,최정원,여성,36,188,1
991,최준선,남성,55,180,1
992,최준우,남성,42,167,5
993,최준원,남성,36,164,5
994,최지현,여성,41,189,1
995,최진영,남성,24,178,3
996,최철호,여성,70,189,1
997,최향윤,여성,21,160,5
998,최현아,남성,32,170,1
999,최현진,여성,62,170,4
1000,최희서,여성,52,160,2
1001,최희진,남성,32,164,1
1002,치타,여성,37,177,3
1003,쿠마켄고,여성,69,167,2
1004,크리스라이언,남성,39,184,1
1005,크리스탈,여성,55,181,1
1006,클로이모레츠,남성,35,163,3
1007,탕웨이,여성,33,177,4
1008,탕준상,남성,26,176,1
1009,태인호,남성,49,175,1
1010,테오,남성,67,163,5
1011,피스피델,남성,51,167,1
1012,하니,남성,53,189,4
1013,하성국,남성,47,161,4
1014,하윤경,남성,39,187,1
1015,하정우,남성,64,165,1
1016,하준,여성,43,186,2
1017,하지원,남성,50,163,1
1018,하휘동,여성,29,187,1
1019,한동원,남성,56,177,1
1020,한사명,남성,65,178,5
1021,한석규,남성,50,165,1
1022,한선화,남성,62,169,1
1023,한성민,남성,39,170,1
1024,한승연,남성,23,174,2
1025,한예진,여성,27,176,2
1026,한우연,남성,33,184,1
1027,한정자,여성,37,184,5
1028,한지민,남성,33,177,1
1029,한지원,남성,28,180,1
1030,한태경,남성,64,182,1
1031,한태의,여성,65,180,1
1032,한하랑,여성,55,190,1
1033,한해인,여성,32,176,4
1034,한효주,남성,22,173,1
1035,한흥만,남성,37,185,5
1036,함건수,남성,48,163,3
1037,허가윤,여성,32,181,5
1038,허성태,여성,26,166,5
1039,허율,남성,41,184,1
1040,허은주,여성,60,160,3
1041,허정도,여성,36,180,1
1042,허준호,남성,23,173,2
1043,허지연,남성,28,171,2
1044,허진,남성,51,177,4
1045,혁,남성,20,174,4
1046,현길수,여성,41,187,1
1047,현리,여성,26,178,5
1048,현빈,여성,26,170,5
1049,혜리,남성,31,177,5
1050,홍경,여성,37,163,5
1051,홍경인,여성,37,183,4
1052,홍근택,남성,37,174,1
1053,홍덕은,남성,67,184,3
1054,홍범기,남성,24,182,3
1055,홍상표,여성,49,173,2
1056,홍서백,남성,35,160,1
1057,홍석,남성,57,188,1
1058,홍수아,남성,37,170,5
1059,홍승범,여성,40,161,2
1060,홍예지,여성,66,176,2
1061,홍완표,남성,20,160,5
1062,홍은기,남성,36,161,5
1063,홍이삭,여성,45,171,3
1064,홍정민,남성,67,167,3
1065,홍종현,남성,54,162,4
1066,황보운,여성,31,180,5
1067,황석정,남성,63,162,1
1068,황선,남성,33,162,1
1069,황성균,남성,35,178,1
1070,황우슬혜,남성,61,180,1
1071,황정민,여성,62,180,5
1072,황지연,여성,40,184,3
1073,황지은,남성,47,182,3
1074,황창영,여성,64,171,1
